"","y","lag"
"1",0.0153925619510051,0.00669865130795522
"2",0.00900954869719328,0.0153925619510051
"3",0.00740962238252685,0.00900954869719328
"4",0.00413550688011277,0.00740962238252685
"5",-0.0054815716033989,0.00413550688011277
"6",0.0126624395280892,-0.0054815716033989
"7",-0.00279324591784835,0.0126624395280892
"8",0.00152577804940357,-0.00279324591784835
"9",0.00560356986821375,0.00152577804940357
"10",-0.00636452994285897,0.00560356986821375
"11",0.010715057329536,-0.00636452994285897
"12",0.00668365200512078,0.010715057329536
"13",-0.000229607295196388,0.00668365200512078
"14",0.00343443245312436,-0.000229607295196388
"15",0.0208297357745355,0.00343443245312436
"16",0.0166355641678031,0.0208297357745355
"17",0.00199233238470775,0.0166355641678031
"18",-0.010366361722415,0.00199233238470775
"19",0.00730515959692468,-0.010366361722415
"20",0.00493011547790978,0.00730515959692468
"21",-0.0158821571363497,0.00493011547790978
"22",0.00266970954008272,-0.0158821571363497
"23",0.00172951742664296,0.00266970954008272
"24",0.00107881862655823,0.00172951742664296
"25",0.0147288013911915,0.00107881862655823
"26",0.00601053883367975,0.0147288013911915
"27",-0.00593315523559745,0.00601053883367975
"28",0.0134539369288884,-0.00593315523559745
"29",0.00277628280719178,0.0134539369288884
"30",0.0121006780016586,0.00277628280719178
"31",0.0012159744362279,0.0121006780016586
"32",-0.0283308358947103,0.0012159744362279
"33",0.0163195066929518,-0.0283308358947103
"34",0.00114713365370633,0.0163195066929518
"35",0.0114485988784452,0.00114713365370633
"36",0.0130984394829898,0.0114485988784452
"37",0.0107846131823024,0.0130984394829898
"38",0.0247546089190482,0.0107846131823024
"39",0.00129027861113862,0.0247546089190482
"40",0.0246790645161354,0.00129027861113862
"41",0.0116932524359736,0.0246790645161354
"42",0.0057223518012659,0.0116932524359736
"43",-0.016608909393165,0.0057223518012659
"44",-0.00703396771670484,-0.016608909393165
"45",-0.00620828924461492,-0.00703396771670484
"46",0.00674960126870339,-0.00620828924461492
"47",-0.0061488548837012,0.00674960126870339
"48",-0.00493707968068868,-0.0061488548837012
"49",0.000635103413301863,-0.00493707968068868
"50",-0.00462919857420374,0.000635103413301863
"51",-0.00686496858395813,-0.00462919857420374
"52",0.000498427078980512,-0.00686496858395813
"53",-0.0143284682560978,0.000498427078980512
"54",0.00117406736251624,-0.0143284682560978
"55",0.0108514844968717,0.00117406736251624
"56",0.00179130901972968,0.0108514844968717
"57",0.0101854461600865,0.00179130901972968
"58",-0.00211809330919799,0.0101854461600865
"59",-0.000825215282501901,-0.00211809330919799
"60",0.00445547363614374,-0.000825215282501901
"61",0.00743574380595646,0.00445547363614374
"62",0.00164942688546965,0.00743574380595646
"63",-0.00056475056419103,0.00164942688546965
"64",-0.00786538867177278,-0.00056475056419103
"65",-0.0157703653289154,-0.00786538867177278
"66",0.0502660061661562,-0.0157703653289154
"67",0.00686862759758178,0.0502660061661562
"68",0.00579461530220904,0.00686862759758178
"69",0.0124522601257091,0.00579461530220904
"70",-0.00236504804637683,0.0124522601257091
"71",0.00722897769793462,-0.00236504804637683
"72",-0.00040251527814128,0.00722897769793462
"73",-5.23714959008714e-05,-0.00040251527814128
"74",0.00279861150900729,-5.23714959008714e-05
"75",0.00132794772927447,0.00279861150900729
"76",-0.00452245594682488,0.00132794772927447
"77",0.0171081839533773,-0.00452245594682488
"78",0.00529249078341998,0.0171081839533773
"79",-0.000780493728383291,0.00529249078341998
"80",-0.000309823452278479,-0.000780493728383291
"81",-0.0122038918010361,-0.000309823452278479
"82",-0.0171469221566571,-0.0122038918010361
"83",-0.00561397254971752,-0.0171469221566571
"84",0.00257285668455687,-0.00561397254971752
"85",-0.00132348536728344,0.00257285668455687
"86",0.00541142927313487,-0.00132348536728344
"87",0.00979800576862999,0.00541142927313487
"88",0.00802900758509217,0.00979800576862999
"89",0.00523649736043375,0.00802900758509217
"90",0.00499051012290863,0.00523649736043375
"91",-0.000492279908435478,0.00499051012290863
"92",0.0068197635755336,-0.000492279908435478
"93",-0.00379268445255931,0.0068197635755336
"94",0.0159034054944165,-0.00379268445255931
"95",0.0100188608258573,0.0159034054944165
"96",0.00245414838506441,0.0100188608258573
"97",0.0117677651676811,0.00245414838506441
"98",0.00489023222520935,0.0117677651676811
"99",-0.00133201226042345,0.00489023222520935
"100",0.00511298606745214,-0.00133201226042345
"101",0.00895013940243317,0.00511298606745214
"102",0.00243640730677264,0.00895013940243317
"103",-0.00508767554964251,0.00243640730677264
"104",0.00563420512255242,-0.00508767554964251
"105",-0.0132299050060709,0.00563420512255242
"106",0.00938689625372113,-0.0132299050060709
"107",-0.0107581133698691,0.00938689625372113
"108",-0.00477724000794488,-0.0107581133698691
"109",0.0129069913004116,-0.00477724000794488
"110",0.00655679857084834,0.0129069913004116
"111",-0.00901826781101178,0.00655679857084834
"112",0.00643650613487878,-0.00901826781101178
"113",-0.0430358325050868,0.00643650613487878
"114",0.036350893400634,-0.0430358325050868
"115",0.0167363719652176,0.036350893400634
"116",-0.00587301717023614,0.0167363719652176
"117",0.00233520540762022,-0.00587301717023614
"118",0.005920727954976,0.00233520540762022
"119",-0.000222833962153501,0.005920727954976
"120",0.00310240764778058,-0.000222833962153501
"121",0.0031525904086287,0.00310240764778058
"122",-0.00174265848787236,0.0031525904086287
"123",-0.00360243363664559,-0.00174265848787236
"124",0.0182712503251619,-0.00360243363664559
"125",0.000784731587645027,0.0182712503251619
"126",0.0075246141525227,0.000784731587645027
"127",-0.000419361468450674,0.0075246141525227
"128",-0.0114749243193781,-0.000419361468450674
"129",-0.0142787504432889,-0.0114749243193781
"130",-0.0191638338012918,-0.0142787504432889
"131",-0.0070970650725215,-0.0191638338012918
"132",-0.00327575787219025,-0.0070970650725215
"133",-0.00783983248299158,-0.00327575787219025
"134",0.00388627365626704,-0.00783983248299158
"135",0.0150326132417664,0.00388627365626704
"136",0.0278383604816739,0.0150326132417664
"137",-0.000239444105298858,0.0278383604816739
"138",0.0153279208724975,-0.000239444105298858
"139",-0.00620299585974848,0.0153279208724975
"140",0.0191569306801185,-0.00620299585974848
"141",0.0163625980329858,0.0191569306801185
"142",-0.00687464042206543,0.0163625980329858
"143",-0.00194487003392219,-0.00687464042206543
"144",0.0117515706297908,-0.00194487003392219
"145",0.0025233220862404,0.0117515706297908
"146",0.00987080976979726,0.0025233220862404
"147",0.0114239364756177,0.00987080976979726
"148",0.00295115012327685,0.0114239364756177
"149",-0.0419678000265833,0.00295115012327685
"150",-0.0195398042186667,-0.0419678000265833
"151",-0.00155111886577686,-0.0195398042186667
"152",-0.0082189933804635,-0.00155111886577686
"153",0.0144315306690892,-0.0082189933804635
"154",0.0527756172055334,0.0144315306690892
"155",0.0129027320471273,0.0527756172055334
"156",-0.0031101910840956,0.0129027320471273
"157",-0.00862922183651449,-0.0031101910840956
"158",-0.00295298341082173,-0.00862922183651449
"159",-0.00491708198057772,-0.00295298341082173
"160",-0.0100525729041987,-0.00491708198057772
"161",0.00821472681353974,-0.0100525729041987
"162",0.00152481337515376,0.00821472681353974
"163",-0.00431444305320206,0.00152481337515376
"164",0.000155179586093013,-0.00431444305320206
"165",-0.00114524387321424,0.000155179586093013
"166",0.00202612684848802,-0.00114524387321424
"167",-0.0126942950442981,0.00202612684848802
"168",-0.00185152990948545,-0.0126942950442981
"169",0.00208845248527645,-0.00185152990948545
"170",0.0255655629893958,0.00208845248527645
"171",0.00348979150891715,0.0255655629893958
"172",0.00903606330266271,0.00348979150891715
"173",0.0109972672371228,0.00903606330266271
"174",0.0125583697015799,0.0109972672371228
"175",0.000967463957447734,0.0125583697015799
"176",-0.00142594944266072,0.000967463957447734
"177",0.00277174107111655,-0.00142594944266072
"178",0.0135978162612087,0.00277174107111655
"179",-0.00100972085944484,0.0135978162612087
"180",0.000522400782291044,-0.00100972085944484
"181",-0.000633035345824595,0.000522400782291044
"182",0.00049676994690806,-0.000633035345824595
"183",-0.00727358537833034,0.00049676994690806
"184",-0.000711596299709072,-0.00727358537833034
"185",0.00851524206115961,-0.000711596299709072
"186",0.00405589308863696,0.00851524206115961
"187",0.00495610776885869,0.00405589308863696
"188",0.00255660530061341,0.00495610776885869
"189",0.00745563209376598,0.00255660530061341
"190",0.00800661529794056,0.00745563209376598
"191",0.000546866082547837,0.00800661529794056
"192",0.00582617183032141,0.000546866082547837
"193",0.00221982130603315,0.00582617183032141
"194",0.0168761705666096,0.00221982130603315
"195",-8.97784486770803e-05,0.0168761705666096
"196",0.000277389968907471,-8.97784486770803e-05
"197",-0.0019780161660119,0.000277389968907471
"198",0.000916758038250975,-0.0019780161660119
"199",0.00401894908572409,0.000916758038250975
"200",0.00631505552774492,0.00401894908572409
"201",0.00619559372059442,0.00631505552774492
"202",-0.00238478001974407,0.00619559372059442
"203",0.0178258884781535,-0.00238478001974407
"204",-0.00771477160856016,0.0178258884781535
"205",0.0012655990584598,-0.00771477160856016
"206",0.00195483301537891,0.0012655990584598
"207",0.00735500801084044,0.00195483301537891
"208",0.000229249589432712,0.00735500801084044
"209",0.00419087245823313,0.000229249589432712
"210",0.000328148069076661,0.00419087245823313
"211",0.00226560529518416,0.000328148069076661
"212",0.00633855641256886,0.00226560529518416
"213",0.00935810784242719,0.00633855641256886
"214",0.0067982323243001,0.00935810784242719
"215",0.00534547348143199,0.0067982323243001
"216",0.00187848778993605,0.00534547348143199
"217",0.0108550004485419,0.00187848778993605
"218",0.0109354239899382,0.0108550004485419
"219",0.00135184572699032,0.0109354239899382
"220",0.00554884329149097,0.00135184572699032
"221",0.0108858176616611,0.00554884329149097
"222",-0.00339357376915039,0.0108858176616611
"223",0.00157459857999953,-0.00339357376915039
"224",-0.00364488674272323,0.00157459857999953
"225",-0.0085008417061978,-0.00364488674272323
"226",0.0114396133193253,-0.0085008417061978
"227",0.00232471865193418,0.0114396133193253
"228",-0.00796135808742449,0.00232471865193418
"229",0.0105498027014566,-0.00796135808742449
"230",0.000117935183038043,0.0105498027014566
"231",0.0026422979809162,0.000117935183038043
"232",-0.00212717920544492,0.0026422979809162
"233",0.00701134108160772,-0.00212717920544492
"234",-0.00868876193729307,0.00701134108160772
"235",0.00970894055615013,-0.00868876193729307
"236",0.00960131104621809,0.00970894055615013
"237",-0.0200443083156028,0.00960131104621809
"238",0.0144311152975192,-0.0200443083156028
"239",-0.00741278023710024,0.0144311152975192
"240",0.0095710882570188,-0.00741278023710024
"241",-0.0023940773533635,0.0095710882570188
"242",0.00622250747478681,-0.0023940773533635
"243",0.00303597426111857,0.00622250747478681
"244",-0.00287899457503471,0.00303597426111857
"245",-0.00453126119916902,-0.00287899457503471
"246",0.00972897109807036,-0.00453126119916902
"247",0.000868142702154628,0.00972897109807036
"248",0.00825469738848561,0.000868142702154628
"249",0.0123995540398472,0.00825469738848561
"250",0.00146895502485656,0.0123995540398472
"251",0.00138334214100233,0.00146895502485656
"252",-0.00545579151509656,0.00138334214100233
"253",-0.000326412565479828,-0.00545579151509656
"254",0.0162349421663723,-0.000326412565479828
"255",-0.00957300342634326,0.0162349421663723
"256",0.00125751216176262,-0.00957300342634326
"257",-0.00678276723838245,0.00125751216176262
"258",0.00682714821793695,-0.00678276723838245
"259",-0.00793736192061978,0.00682714821793695
"260",0.00294646112999075,-0.00793736192061978
"261",0.0106862867672177,0.00294646112999075
"262",0.0120947749436358,0.0106862867672177
"263",-0.00719762026374937,0.0120947749436358
"264",0.00953595535921359,-0.00719762026374937
"265",-0.000858955525480098,0.00953595535921359
"266",-0.00219917125798652,-0.000858955525480098
"267",-0.00797163391801803,-0.00219917125798652
"268",0.00820349917746555,-0.00797163391801803
"269",0.0010965015252058,0.00820349917746555
"270",5.60223589829434e-05,0.0010965015252058
"271",-0.000723035311304798,5.60223589829434e-05
"272",0.00881811038804869,-0.000723035311304798
"273",-0.00152733113501569,0.00881811038804869
"274",-0.0146334892926507,-0.00152733113501569
"275",-0.022650013406956,-0.0146334892926507
"276",0.0108660110465504,-0.022650013406956
"277",0.00215623567176237,0.0108660110465504
"278",0.00661897661035304,0.00215623567176237
"279",0.0163943104412283,0.00661897661035304
"280",-0.000536939183648499,0.0163943104412283
"281",-0.00049825391559466,-0.000536939183648499
"282",0.0140355378301287,-0.00049825391559466
"283",-0.00432763951821791,0.0140355378301287
"284",0.000121725009767815,-0.00432763951821791
"285",0.00520000173652591,0.000121725009767815
"286",0.0154952064517389,0.00520000173652591
"287",-0.00187543897582998,0.0154952064517389
"288",0.0133054024300829,-0.00187543897582998
"289",-0.00244714840152582,0.0133054024300829
"290",0.00498435542234255,-0.00244714840152582
"291",0.00285691244078556,0.00498435542234255
"292",-0.0016809528009194,0.00285691244078556
"293",-0.00115094073738931,-0.0016809528009194
"294",-0.0144115497822952,-0.00115094073738931
"295",0.0352567569505311,-0.0144115497822952
"296",0.000152606938627287,0.0352567569505311
"297",-0.00513036452821147,0.000152606938627287
"298",0.00481014932607948,-0.00513036452821147
"299",0.0218989140260124,0.00481014932607948
"300",-0.000596351286795027,0.0218989140260124
"301",0.00224702975311075,-0.000596351286795027
"302",0.00429963503249731,0.00224702975311075
"303",-0.000829589243410922,0.00429963503249731
"304",-0.00628291014327864,-0.000829589243410922
"305",0.00640101420582084,-0.00628291014327864
"306",0.00427701718866125,0.00640101420582084
"307",0.00634254677317614,0.00427701718866125
"308",0.00924100971006148,0.00634254677317614
"309",0.00650648818394473,0.00924100971006148
"310",0.00358426009127299,0.00650648818394473
"311",-0.00135799390894498,0.00358426009127299
"312",-0.00128024225117684,-0.00135799390894498
"313",-0.00267106658870553,-0.00128024225117684
"314",-0.00130579154813582,-0.00267106658870553
"315",0.00619823730197133,-0.00130579154813582
"316",0.00887610380916115,0.00619823730197133
"317",0.000715318650238217,0.00887610380916115
"318",0.00289285132579309,0.000715318650238217
"319",0.00668695186013935,0.00289285132579309
"320",-0.00180184305406073,0.00668695186013935
"321",8.168775633699e-05,-0.00180184305406073
"322",-0.0227029598028601,8.168775633699e-05
"323",-0.0112228261330731,-0.0227029598028601
"324",0.000677637665258857,-0.0112228261330731
"325",0.00163452762135385,0.000677637665258857
