"","y","lag"
"326",0.0253802889891315,0.00163452762135385
"327",-0.0121754907722433,0.0253802889891315
"328",0.00755582838309365,-0.0121754907722433
"329",-0.00732649317323109,0.00755582838309365
"330",0.00512202651179194,-0.00732649317323109
"331",0.010311145645959,0.00512202651179194
"332",-0.00286238914618231,0.010311145645959
"333",0.00176721943076608,-0.00286238914618231
"334",-0.0244270513233094,0.00176721943076608
"335",-0.00453514988717529,-0.0244270513233094
"336",0.00403877060459124,-0.00453514988717529
"337",-0.00466965674914555,0.00403877060459124
"338",0.00556794240608127,-0.00466965674914555
"339",-0.0010501663668947,0.00556794240608127
"340",0.00620714251438059,-0.0010501663668947
"341",0.00417759037107146,0.00620714251438059
"342",0.00503489120669975,0.00417759037107146
"343",0.00124204547048201,0.00503489120669975
"344",0.00557563848869336,0.00124204547048201
"345",0.00391603104875848,0.00557563848869336
"346",-0.00341095031089544,0.00391603104875848
"347",0.0038454015546403,-0.00341095031089544
"348",0.0200265388928802,0.0038454015546403
"349",-0.0101473645537222,0.0200265388928802
"350",0.0184487475174855,-0.0101473645537222
"351",-0.00919329786472112,0.0184487475174855
"352",-0.00461857636594054,-0.00919329786472112
"353",0.00968018571982654,-0.00461857636594054
"354",0.0125659585484836,0.00968018571982654
"355",-0.0062989685337822,0.0125659585484836
"356",0.00352999452546676,-0.0062989685337822
"357",0.00856277233993019,0.00352999452546676
"358",0.0141252114001134,0.00856277233993019
"359",0.0135246294301243,0.0141252114001134
"360",-0.0166231764600937,0.0135246294301243
"361",0.000893121284578413,-0.0166231764600937
"362",0.0121287617270038,0.000893121284578413
"363",0.000629620740657089,0.0121287617270038
"364",0.00238074285511125,0.000629620740657089
"365",0.000396468201708799,0.00238074285511125
"366",0.00718204283459656,0.000396468201708799
"367",-0.000851938753067216,0.00718204283459656
"368",-0.00462716152966358,-0.000851938753067216
"369",-0.00459336183273074,-0.00462716152966358
"370",0.00371874471378852,-0.00459336183273074
"371",0.00756566838714079,0.00371874471378852
"372",-0.0154910404807289,0.00756566838714079
"373",-0.00673399065936842,-0.0154910404807289
"374",0.0190468799259325,-0.00673399065936842
"375",0.00644310970204032,0.0190468799259325
"376",0.00286264275704973,0.00644310970204032
"377",0.0054737660265296,0.00286264275704973
"378",0.00644861099763894,0.0054737660265296
"379",-0.000920705628354668,0.00644861099763894
"380",0.00325981495524275,-0.000920705628354668
"381",0.000735926473231174,0.00325981495524275
"382",0.00114936125829068,0.000735926473231174
"383",-0.00104161899519539,0.00114936125829068
"384",0.00187958308990588,-0.00104161899519539
"385",-0.000299644798920085,0.00187958308990588
"386",0.0197956809206694,-0.000299644798920085
"387",-0.0113552003830684,0.0197956809206694
"388",0.00428262534981627,-0.0113552003830684
"389",-0.00843915834911435,0.00428262534981627
"390",-0.00305117007766675,-0.00843915834911435
"391",-0.00260064876968791,-0.00305117007766675
"392",0.00650509819820044,-0.00260064876968791
"393",0.000671990079077034,0.00650509819820044
"394",-0.00833118662911758,0.000671990079077034
"395",0.00580819199100269,-0.00833118662911758
"396",0.00625260495602475,0.00580819199100269
"397",0.00627966458946183,0.00625260495602475
"398",-0.00304197148157037,0.00627966458946183
"399",-0.0064736858186798,-0.00304197148157037
"400",-0.00120999724478388,-0.0064736858186798
"401",0.0037228433309604,-0.00120999724478388
"402",0.00147775851955068,0.0037228433309604
"403",0.00231933032034881,0.00147775851955068
"404",0.00844978797857721,0.00231933032034881
"405",0.0127560713303581,0.00844978797857721
"406",-0.0124387580370477,0.0127560713303581
"407",-0.00582556385437805,-0.0124387580370477
"408",0.0130349214561818,-0.00582556385437805
"409",0.000120835572847255,0.0130349214561818
"410",-0.00117799501371962,0.000120835572847255
"411",0.0079869935608432,-0.00117799501371962
"412",0.00375750657925522,0.0079869935608432
"413",0.00873212009191171,0.00375750657925522
"414",-0.00499572961651396,0.00873212009191171
"415",-0.00854636356658389,-0.00499572961651396
"416",-0.00197100709904952,-0.00854636356658389
"417",-0.00737695178064079,-0.00197100709904952
"418",-0.00178550168479141,-0.00737695178064079
"419",0.0282880075538188,-0.00178550168479141
"420",-0.0178618617801867,0.0282880075538188
"421",0.0145726555348737,-0.0178618617801867
"422",0.00682897070301536,0.0145726555348737
"423",0.00378126705738246,0.00682897070301536
"424",0.00573176939614939,0.00378126705738246
"425",0.00299761597435122,0.00573176939614939
"426",0.00169148053691437,0.00299761597435122
"427",-0.00422114038704535,0.00169148053691437
"428",-0.000331791402610193,-0.00422114038704535
"429",-0.00196023146968649,-0.000331791402610193
"430",0.00108062335495873,-0.00196023146968649
"431",0.017112789884715,0.00108062335495873
"432",0.00850789993875445,0.017112789884715
"433",0.00923206208251415,0.00850789993875445
"434",0.00277864450836418,0.00923206208251415
"435",0.00376085414461791,0.00277864450836418
"436",0.000799059433594707,0.00376085414461791
"437",0.00756532032836077,0.000799059433594707
"438",0.00619422209415355,0.00756532032836077
"439",0.0095590881944112,0.00619422209415355
"440",-0.000237464484792227,0.0095590881944112
"441",-0.00239650935856872,-0.000237464484792227
"442",0.000638437731399932,-0.00239650935856872
"443",0.0216276681326537,0.000638437731399932
"444",-0.00961951956155893,0.0216276681326537
"445",0.0125267176992097,-0.00961951956155893
"446",-0.000692366080528473,0.0125267176992097
"447",0.00666731257329189,-0.000692366080528473
"448",0.00575713103601672,0.00666731257329189
"449",0.00157623762107839,0.00575713103601672
"450",0.0069260821757311,0.00157623762107839
"451",-0.00544718908738417,0.0069260821757311
"452",-0.00247162983637317,-0.00544718908738417
"453",0.00427786562417509,-0.00247162983637317
"454",-0.00605033542670164,0.00427786562417509
"455",0.0064453802822797,-0.00605033542670164
"456",0.0214768401554402,0.0064453802822797
"457",-0.0042619588725259,0.0214768401554402
"458",0.0120936634138946,-0.0042619588725259
"459",0.00257589121055801,0.0120936634138946
"460",-0.00204642976182434,0.00257589121055801
"461",0.00355424643068503,-0.00204642976182434
"462",0.00647580490648103,0.00355424643068503
"463",0.00489392162064561,0.00647580490648103
"464",-0.0115985468862103,0.00489392162064561
"465",0.0174806501642699,-0.0115985468862103
"466",-0.0110860581967867,0.0174806501642699
"467",0.0159690884924277,-0.0110860581967867
"468",0.00186785290307867,0.0159690884924277
"469",-0.00707919093679621,0.00186785290307867
"470",0.0170870166407333,-0.00707919093679621
"471",-0.00243682966905645,0.0170870166407333
"472",0.000129411555407799,-0.00243682966905645
"473",0.00809122749849855,0.000129411555407799
"474",1.73734033168671e-05,0.00809122749849855
"475",0.0069520936084615,1.73734033168671e-05
"476",0.00882202763171236,0.0069520936084615
"477",0.00203222983877893,0.00882202763171236
"478",0.00564475906609552,0.00203222983877893
"479",-0.00550298726145115,0.00564475906609552
"480",0.00863725210954591,-0.00550298726145115
"481",0.00561776288928506,0.00863725210954591
"482",0.0110516694734368,0.00561776288928506
"483",-0.00493385237608024,0.0110516694734368
"484",0.0146824650116297,-0.00493385237608024
"485",-0.000332048467033275,0.0146824650116297
"486",-0.00164541963525267,-0.000332048467033275
"487",-4.40643806065566e-05,-0.00164541963525267
"488",0.0152260105514532,-4.40643806065566e-05
"489",-0.00224068330848404,0.0152260105514532
"490",0.00693591476819755,-0.00224068330848404
"491",0.0047968404399068,0.00693591476819755
"492",0.000275343127947636,0.0047968404399068
"493",0.000145139021482166,0.000275343127947636
"494",0.0146800726661915,0.000145139021482166
"495",-0.00201340380100135,0.0146800726661915
"496",-0.000983049103572498,-0.00201340380100135
"497",0.00349892510623739,-0.000983049103572498
"498",0.00780539817237091,0.00349892510623739
"499",0.00365007519937599,0.00780539817237091
"500",-0.00687599243499548,0.00365007519937599
"501",0.0115368858146514,-0.00687599243499548
"502",0.00476756598940575,0.0115368858146514
"503",0.00601127122103584,0.00476756598940575
"504",-0.0142457595556298,0.00601127122103584
"505",0.00557574540539463,-0.0142457595556298
"506",0.00160864288098317,0.00557574540539463
"507",0.00497818906184122,0.00160864288098317
"508",0.00709920694782262,0.00497818906184122
"509",-0.00824717311967582,0.00709920694782262
"510",0.00485300638974095,-0.00824717311967582
"511",0.00337836890789589,0.00485300638974095
"512",-0.0114634030360961,0.00337836890789589
"513",0.000998155544081669,-0.0114634030360961
"514",0.0160617436875246,0.000998155544081669
"515",-0.0093490518415269,0.0160617436875246
"516",0.0033126874759013,-0.0093490518415269
"517",0.00414705841315133,0.0033126874759013
"518",-0.00498975858499229,0.00414705841315133
"519",0.00672938706841819,-0.00498975858499229
"520",0.00216086758522138,0.00672938706841819
"521",0.000463093670337145,0.00216086758522138
"522",0.0126387527212284,0.000463093670337145
"523",0.00144552044300639,0.0126387527212284
"524",-0.00164613051773621,0.00144552044300639
"525",-0.00605554709214218,-0.00164613051773621
"526",-0.0120590724888139,-0.00605554709214218
"527",0.00421260943430291,-0.0120590724888139
"528",0.0021197678597531,0.00421260943430291
"529",-0.000918371896524661,0.0021197678597531
"530",0.00348016467665246,-0.000918371896524661
"531",0.00453579801719428,0.00348016467665246
"532",0.00931987219477826,0.00453579801719428
"533",0.00588694449702842,0.00931987219477826
"534",1.89885578905091e-06,0.00588694449702842
"535",0.0150446521124898,1.89885578905091e-06
"536",0.000706728284267655,0.0150446521124898
"537",0.00488959697895019,0.000706728284267655
"538",-0.00494376827050047,0.00488959697895019
"539",0.00882614954044314,-0.00494376827050047
"540",0.010661200990139,0.00882614954044314
"541",0.00878575255512359,0.010661200990139
"542",0.00216216412233017,0.00878575255512359
"543",0.00881364061898893,0.00216216412233017
"544",-0.000754103202059042,0.00881364061898893
"545",0.00753835419904725,-0.000754103202059042
"546",-0.00040103591812013,0.00753835419904725
"547",0.00825861921595994,-0.00040103591812013
"548",0.00964970190236336,0.00825861921595994
"549",0.00403926235462393,0.00964970190236336
"550",0.00297688677303753,0.00403926235462393
"551",-0.000239931836615526,0.00297688677303753
"552",0.00112092170028788,-0.000239931836615526
"553",0.0145041419115461,0.00112092170028788
"554",-0.0033136148595645,0.0145041419115461
"555",0.00650692420151344,-0.0033136148595645
"556",0.00149335548239016,0.00650692420151344
"557",-0.00336249119397003,0.00149335548239016
"558",-0.00820197300557624,-0.00336249119397003
"559",0.0118684911778377,-0.00820197300557624
"560",0.0118383001553628,0.0118684911778377
"561",-0.000186372201037344,0.0118383001553628
"562",0.0111187817128382,-0.000186372201037344
"563",-0.00168280465294401,0.0111187817128382
"564",0.0073730246854975,-0.00168280465294401
"565",-0.0100076938579434,0.0073730246854975
"566",0.0164321107282124,-0.0100076938579434
"567",0.000585529011946306,0.0164321107282124
"568",0.00252284164096039,0.000585529011946306
"569",0.0112970205136946,0.00252284164096039
"570",0.000360963027249639,0.0112970205136946
"571",0.00699337897016505,0.000360963027249639
"572",-0.000277860246178818,0.00699337897016505
"573",0.00456318030513359,-0.000277860246178818
"574",0.0154737221603689,0.00456318030513359
"575",0.00574463519847512,0.0154737221603689
"576",0.00241337646180284,0.00574463519847512
"577",0.00566325520614619,0.00241337646180284
"578",0.00229713753503447,0.00566325520614619
"579",0.00924288743775037,0.00229713753503447
"580",0.00619606526478655,0.00924288743775037
"581",-0.00566303533284618,0.00619606526478655
"582",0.0164861692497098,-0.00566303533284618
"583",0.0150355711152308,0.0164861692497098
"584",-0.00465486521792258,0.0150355711152308
"585",0.00604064404157612,-0.00465486521792258
"586",0.0130402930651599,0.00604064404157612
"587",0.0243513151725647,0.0130402930651599
"588",-0.015748065949257,0.0243513151725647
"589",-0.00188137608434502,-0.015748065949257
"590",0.011687922875101,-0.00188137608434502
"591",0.00817326327134715,0.011687922875101
"592",0.00661479565861711,0.00817326327134715
"593",0.00448672349299173,0.00661479565861711
"594",0.00547216467458256,0.00448672349299173
"595",0.00178661623846921,0.00547216467458256
"596",0.00416870782945367,0.00178661623846921
"597",0.0109381887075788,0.00416870782945367
"598",0.00266969075529389,0.0109381887075788
"599",0.00724725244190161,0.00266969075529389
"600",0.00739539499604014,0.00724725244190161
"601",0.000147955486736961,0.00739539499604014
"602",0.00119383941742335,0.000147955486736961
"603",0.0102191769725888,0.00119383941742335
"604",0.0150489481671503,0.0102191769725888
"605",-0.000322472289767006,0.0150489481671503
"606",0.0143328654267325,-0.000322472289767006
"607",0.00565554285211256,0.0143328654267325
"608",0.00319921589162675,0.00565554285211256
"609",0.00613326628754152,0.00319921589162675
"610",0.00367145929265966,0.00613326628754152
"611",0.00277196080663344,0.00367145929265966
"612",0.00936062287950357,0.00277196080663344
"613",0.00721312542343711,0.00936062287950357
"614",0.0137604631067241,0.00721312542343711
"615",0.00113531162328062,0.0137604631067241
"616",-0.00992896649966735,0.00113531162328062
"617",0.0127405629861004,-0.00992896649966735
"618",0.0335353356702077,0.0127405629861004
"619",0.00435013940252826,0.0335353356702077
"620",0.0051939285806748,0.00435013940252826
"621",-0.00104355853207405,0.0051939285806748
"622",0.00726321040390232,-0.00104355853207405
"623",0.0117406927005019,0.00726321040390232
"624",0.00625277702899307,0.0117406927005019
"625",0.00960274707409159,0.00625277702899307
"626",0.0054190405989436,0.00960274707409159
"627",0.00793771435490331,0.0054190405989436
"628",0.00487488327412233,0.00793771435490331
"629",0.0080019800858615,0.00487488327412233
"630",0.0103986823427595,0.0080019800858615
"631",-0.000742616085831926,0.0103986823427595
"632",0.013426756315595,-0.000742616085831926
"633",0.0068602879002766,0.013426756315595
"634",0.00834114426726362,0.0068602879002766
"635",0.0103424425270671,0.00834114426726362
"636",0.00741120589969047,0.0103424425270671
"637",0.0132619765135402,0.00741120589969047
"638",-0.00163625898380459,0.0132619765135402
"639",0.0295219373873268,-0.00163625898380459
"640",0.00187912727132034,0.0295219373873268
"641",-0.00778671059932279,0.00187912727132034
"642",0.029655098921423,-0.00778671059932279
"643",0.0134139137524771,0.029655098921423
"644",-0.00676851449455995,0.0134139137524771
"645",6.73483132729302e-05,-0.00676851449455995
"646",0.0179668188184037,6.73483132729302e-05
"647",-0.0163778007560982,0.0179668188184037
"648",0.000128202805236732,-0.0163778007560982
"649",0.0101368255778285,0.000128202805236732
"650",0.000415274548426048,0.0101368255778285
